Step,Samples,Recall,Recall_25th,Recall_75th,False_Alarm,False_Alarm_25th,False_Alarm_75th
0,0,0.9960000000000001,1.0,1.0,0.538,0.5225,0.55
1,1,0.9960000000000001,1.0,1.0,0.535,0.5225,0.54
2,2,0.998,1.0,1.0,0.5290000000000001,0.5125,0.5375000000000001
3,3,0.998,1.0,1.0,0.5269999999999999,0.5025,0.54
4,4,0.9960000000000001,1.0,1.0,0.5270000000000001,0.495,0.545
5,5,0.9960000000000001,1.0,1.0,0.523,0.4925,0.54
6,6,0.9960000000000001,1.0,1.0,0.522,0.485,0.5375000000000001
7,7,0.9960000000000001,1.0,1.0,0.522,0.4875,0.54
8,8,0.9960000000000001,1.0,1.0,0.522,0.48,0.5525
9,9,0.9960000000000001,1.0,1.0,0.522,0.4825,0.5475000000000001
10,10,0.9960000000000001,1.0,1.0,0.5189999999999999,0.4875,0.54
11,11,0.9960000000000001,1.0,1.0,0.52,0.4925,0.5475000000000001
12,12,0.998,1.0,1.0,0.515,0.4825,0.5475000000000001
13,13,0.998,1.0,1.0,0.515,0.485,0.5475000000000001
14,14,0.9960000000000001,1.0,1.0,0.5130000000000001,0.4825,0.5475000000000001
15,15,0.9960000000000001,1.0,1.0,0.5140000000000001,0.49,0.55
16,16,0.998,1.0,1.0,0.5130000000000001,0.4825,0.55
17,17,0.998,1.0,1.0,0.508,0.465,0.5475000000000001
18,18,0.998,1.0,1.0,0.5069999999999999,0.4625,0.5475000000000001
19,19,0.9960000000000001,1.0,1.0,0.5069999999999999,0.47,0.555
20,20,0.9960000000000001,1.0,1.0,0.5039999999999999,0.47,0.5375000000000001
21,21,0.998,1.0,1.0,0.5029999999999999,0.47,0.5375000000000001
22,22,1.0,1.0,1.0,0.506,0.4725,0.5375000000000001
23,23,0.998,1.0,1.0,0.506,0.4725,0.5375000000000001
24,24,0.998,1.0,1.0,0.506,0.47,0.5525
25,25,0.998,1.0,1.0,0.502,0.47,0.55
26,26,0.998,1.0,1.0,0.4999999999999999,0.47,0.5425
27,27,0.998,1.0,1.0,0.499,0.4625,0.55
28,28,0.998,1.0,1.0,0.5029999999999999,0.4725,0.5575
29,29,0.9960000000000001,1.0,1.0,0.5039999999999999,0.4725,0.5549999999999999
30,30,0.9960000000000001,1.0,1.0,0.5,0.4625,0.55
31,31,0.9960000000000001,1.0,1.0,0.5,0.4625,0.55
32,32,0.9960000000000001,1.0,1.0,0.499,0.465,0.5475000000000001
33,33,0.9960000000000001,1.0,1.0,0.499,0.4725,0.54
34,34,0.9960000000000001,1.0,1.0,0.5,0.47,0.54
35,35,0.9960000000000001,1.0,1.0,0.501,0.4725,0.5375000000000001
36,36,0.9960000000000001,1.0,1.0,0.5,0.4725,0.5375000000000001
37,37,0.9960000000000001,1.0,1.0,0.496,0.47,0.53
38,38,0.9960000000000001,1.0,1.0,0.499,0.4725,0.54
39,39,0.9960000000000001,1.0,1.0,0.5010000000000001,0.4725,0.5375000000000001
40,40,0.9960000000000001,1.0,1.0,0.499,0.47,0.5375000000000001
41,41,0.9960000000000001,1.0,1.0,0.501,0.4725,0.5325
42,42,0.9960000000000001,1.0,1.0,0.501,0.47,0.5325
43,43,0.9960000000000001,1.0,1.0,0.501,0.4725,0.53
44,44,0.9960000000000001,1.0,1.0,0.5,0.465,0.53
45,45,0.9960000000000001,1.0,1.0,0.499,0.465,0.53
46,46,0.998,1.0,1.0,0.5,0.4725,0.5375000000000001
47,47,0.9960000000000001,1.0,1.0,0.49700000000000005,0.465,0.5425
48,48,0.998,1.0,1.0,0.4960000000000001,0.465,0.535
49,49,1.0,1.0,1.0,0.497,0.475,0.5375000000000001
50,50,0.998,1.0,1.0,0.496,0.4675,0.535
51,51,0.998,1.0,1.0,0.49800000000000005,0.4675,0.5375000000000001
52,52,0.998,1.0,1.0,0.49800000000000005,0.46,0.54
53,53,0.998,1.0,1.0,0.49700000000000005,0.4525,0.5475000000000001
54,54,0.998,1.0,1.0,0.49700000000000005,0.4525,0.5475000000000001
55,55,0.998,1.0,1.0,0.499,0.46,0.5475000000000001
56,56,0.998,1.0,1.0,0.4940000000000001,0.46,0.5375000000000001
57,57,0.998,1.0,1.0,0.4950000000000001,0.4575,0.545
58,58,0.998,1.0,1.0,0.4960000000000001,0.46,0.5375000000000001
59,59,0.998,1.0,1.0,0.4950000000000001,0.4575,0.545
60,60,0.998,1.0,1.0,0.49499999999999994,0.4575,0.54
61,61,0.998,1.0,1.0,0.49399999999999994,0.4575,0.54
62,62,0.998,1.0,1.0,0.49399999999999994,0.4575,0.54
63,63,0.998,1.0,1.0,0.49399999999999994,0.4575,0.54
64,64,0.998,1.0,1.0,0.49399999999999994,0.4575,0.54
65,65,0.9960000000000001,1.0,1.0,0.495,0.46,0.54
66,66,0.9960000000000001,1.0,1.0,0.495,0.46,0.54
67,67,0.9960000000000001,1.0,1.0,0.495,0.46,0.54
68,68,0.9960000000000001,1.0,1.0,0.493,0.4575,0.54
69,69,0.9960000000000001,1.0,1.0,0.4950000000000001,0.4575,0.5325
70,70,0.998,1.0,1.0,0.49399999999999994,0.4575,0.5325
71,71,0.998,1.0,1.0,0.493,0.4575,0.5325
72,72,0.998,1.0,1.0,0.4940000000000001,0.4575,0.5325
73,73,0.998,1.0,1.0,0.492,0.4575,0.5325
74,74,0.998,1.0,1.0,0.493,0.4575,0.5325
75,75,0.998,1.0,1.0,0.491,0.45,0.525
76,76,0.998,1.0,1.0,0.491,0.4575,0.525
77,77,0.998,1.0,1.0,0.493,0.4575,0.525
78,78,0.998,1.0,1.0,0.492,0.4575,0.525
79,79,0.998,1.0,1.0,0.493,0.4575,0.525
80,80,0.998,1.0,1.0,0.491,0.45,0.525
81,81,0.998,1.0,1.0,0.49399999999999994,0.45,0.525
82,82,0.998,1.0,1.0,0.491,0.4475,0.525
83,83,0.998,1.0,1.0,0.49399999999999994,0.45,0.525
84,84,0.998,1.0,1.0,0.49399999999999994,0.45,0.525
85,85,0.998,1.0,1.0,0.49499999999999994,0.45,0.5275000000000001
86,86,0.998,1.0,1.0,0.491,0.45,0.52
87,87,0.998,1.0,1.0,0.49000000000000005,0.45,0.5175000000000001
88,88,0.998,1.0,1.0,0.491,0.45,0.5175000000000001
89,89,0.998,1.0,1.0,0.48999999999999994,0.4475,0.5175000000000001
90,90,0.998,1.0,1.0,0.49099999999999994,0.4475,0.52
91,91,0.998,1.0,1.0,0.4919999999999999,0.4475,0.52
92,92,0.998,1.0,1.0,0.48999999999999994,0.44,0.52
93,93,0.998,1.0,1.0,0.48999999999999994,0.4475,0.52
94,94,0.998,1.0,1.0,0.48900000000000005,0.45,0.5175000000000001
95,95,0.998,1.0,1.0,0.491,0.4575,0.5175000000000001
96,96,0.998,1.0,1.0,0.491,0.4575,0.5175000000000001
97,97,0.998,1.0,1.0,0.492,0.4575,0.5175000000000001
98,98,0.998,1.0,1.0,0.491,0.4575,0.5175000000000001
99,99,0.998,1.0,1.0,0.49399999999999994,0.46,0.52
100,100,0.998,1.0,1.0,0.491,0.46,0.5175000000000001
101,101,0.998,1.0,1.0,0.48900000000000005,0.46,0.5175000000000001
102,102,0.998,1.0,1.0,0.4880000000000001,0.4575,0.525
103,103,0.998,1.0,1.0,0.49300000000000005,0.4675,0.525
104,104,0.998,1.0,1.0,0.4920000000000001,0.4675,0.525
105,105,0.998,1.0,1.0,0.49400000000000005,0.4675,0.525
106,106,0.998,1.0,1.0,0.495,0.4675,0.525
107,107,0.998,1.0,1.0,0.495,0.4675,0.525
108,108,0.998,1.0,1.0,0.495,0.4675,0.525
109,109,0.998,1.0,1.0,0.49300000000000005,0.4675,0.525
110,110,0.998,1.0,1.0,0.492,0.465,0.525
111,111,0.998,1.0,1.0,0.49400000000000005,0.465,0.525
112,112,0.998,1.0,1.0,0.49400000000000005,0.465,0.525
113,113,0.998,1.0,1.0,0.492,0.465,0.5225
114,114,0.998,1.0,1.0,0.493,0.465,0.525
115,115,0.998,1.0,1.0,0.491,0.465,0.525
116,116,0.998,1.0,1.0,0.492,0.4725,0.5225
117,117,0.998,1.0,1.0,0.49000000000000005,0.4725,0.5225
118,118,0.998,1.0,1.0,0.4880000000000001,0.465,0.515
119,119,0.998,1.0,1.0,0.4880000000000001,0.465,0.515
120,120,0.998,1.0,1.0,0.48900000000000005,0.4725,0.515
121,121,0.998,1.0,1.0,0.48900000000000005,0.465,0.5175000000000001
122,122,0.998,1.0,1.0,0.48900000000000005,0.4725,0.5175000000000001
123,123,0.998,1.0,1.0,0.4880000000000001,0.4725,0.5175000000000001
124,124,0.998,1.0,1.0,0.4880000000000001,0.4725,0.5175000000000001
125,125,0.998,1.0,1.0,0.49000000000000005,0.4725,0.5175000000000001
126,126,0.998,1.0,1.0,0.4880000000000001,0.4725,0.5175000000000001
127,127,0.998,1.0,1.0,0.4880000000000001,0.4725,0.5175000000000001
128,128,0.998,1.0,1.0,0.48900000000000005,0.4725,0.52
129,129,0.998,1.0,1.0,0.4880000000000001,0.4725,0.5175000000000001
130,130,0.998,1.0,1.0,0.48699999999999993,0.465,0.5175000000000001
131,131,0.998,1.0,1.0,0.48699999999999993,0.465,0.5175000000000001
132,132,0.998,1.0,1.0,0.48599999999999993,0.465,0.51
133,133,0.998,1.0,1.0,0.4870000000000001,0.465,0.51
134,134,0.998,1.0,1.0,0.4880000000000001,0.465,0.51
135,135,0.998,1.0,1.0,0.4860000000000001,0.465,0.51
136,136,0.998,1.0,1.0,0.4880000000000001,0.4725,0.51
137,137,0.998,1.0,1.0,0.4880000000000001,0.4725,0.51
138,138,0.998,1.0,1.0,0.491,0.475,0.5175000000000001
139,139,0.998,1.0,1.0,0.491,0.475,0.5175000000000001
140,140,0.998,1.0,1.0,0.49000000000000005,0.475,0.51
141,141,0.998,1.0,1.0,0.49000000000000005,0.475,0.51
142,142,0.998,1.0,1.0,0.491,0.475,0.51
143,143,0.998,1.0,1.0,0.491,0.475,0.51
144,144,0.998,1.0,1.0,0.491,0.475,0.51
145,145,0.998,1.0,1.0,0.491,0.475,0.5175000000000001
146,146,0.998,1.0,1.0,0.491,0.475,0.5175000000000001
147,147,0.998,1.0,1.0,0.48900000000000005,0.475,0.5175000000000001
148,148,0.998,1.0,1.0,0.491,0.475,0.5175000000000001
149,149,0.998,1.0,1.0,0.49000000000000005,0.4675,0.5175000000000001
150,150,0.998,1.0,1.0,0.493,0.475,0.5175000000000001
151,151,0.998,1.0,1.0,0.492,0.475,0.5175000000000001
152,152,0.998,1.0,1.0,0.492,0.475,0.5175000000000001
153,153,0.998,1.0,1.0,0.492,0.475,0.5175000000000001
154,154,0.998,1.0,1.0,0.492,0.475,0.5175000000000001
155,155,0.998,1.0,1.0,0.49499999999999994,0.475,0.5175000000000001
156,156,0.998,1.0,1.0,0.49499999999999994,0.4775,0.5175000000000001
157,157,0.998,1.0,1.0,0.4950000000000001,0.4675,0.52
158,158,0.998,1.0,1.0,0.495,0.4675,0.5275000000000001
159,159,0.998,1.0,1.0,0.49700000000000005,0.4675,0.5275000000000001
160,160,0.998,1.0,1.0,0.49700000000000005,0.4675,0.5275000000000001
161,161,0.998,1.0,1.0,0.496,0.4675,0.5275000000000001
162,162,0.998,1.0,1.0,0.49400000000000005,0.4675,0.5275000000000001
163,163,0.998,1.0,1.0,0.495,0.4675,0.5275000000000001
164,164,0.998,1.0,1.0,0.495,0.4675,0.5275000000000001
165,165,0.998,1.0,1.0,0.495,0.4675,0.5275000000000001
166,166,0.998,1.0,1.0,0.49400000000000005,0.465,0.5275000000000001
167,167,0.998,1.0,1.0,0.49300000000000005,0.465,0.525
168,168,0.998,1.0,1.0,0.4920000000000001,0.465,0.525
169,169,0.998,1.0,1.0,0.49300000000000005,0.4675,0.525
170,170,0.998,1.0,1.0,0.49300000000000005,0.4675,0.525
171,171,0.998,1.0,1.0,0.49400000000000005,0.4675,0.5275000000000001
172,172,0.998,1.0,1.0,0.49400000000000005,0.4675,0.5275000000000001
173,173,0.998,1.0,1.0,0.49300000000000005,0.4675,0.525
174,174,0.998,1.0,1.0,0.492,0.4675,0.525
175,175,0.998,1.0,1.0,0.49300000000000005,0.4675,0.5325
176,176,0.998,1.0,1.0,0.49300000000000005,0.4675,0.5275000000000001
177,177,0.998,1.0,1.0,0.49400000000000005,0.4675,0.5275000000000001
178,178,0.998,1.0,1.0,0.4920000000000001,0.46,0.525
179,179,0.998,1.0,1.0,0.49300000000000005,0.46,0.525
180,180,0.998,1.0,1.0,0.49400000000000005,0.4675,0.5325
181,181,0.998,1.0,1.0,0.493,0.4675,0.525
182,182,0.998,1.0,1.0,0.49300000000000005,0.46,0.5325
183,183,0.998,1.0,1.0,0.4920000000000001,0.46,0.5325
184,184,0.998,1.0,1.0,0.492,0.46,0.525
185,185,0.998,1.0,1.0,0.492,0.46,0.525
186,186,0.998,1.0,1.0,0.491,0.4575,0.525
187,187,0.998,1.0,1.0,0.491,0.4575,0.525
188,188,0.998,1.0,1.0,0.492,0.465,0.525
189,189,0.998,1.0,1.0,0.491,0.4575,0.525
190,190,0.998,1.0,1.0,0.4920000000000001,0.4575,0.525
191,191,0.998,1.0,1.0,0.48999999999999994,0.455,0.525
192,192,0.998,1.0,1.0,0.49000000000000005,0.455,0.525
193,193,0.998,1.0,1.0,0.49000000000000005,0.455,0.525
194,194,0.998,1.0,1.0,0.48900000000000005,0.455,0.525
195,195,0.998,1.0,1.0,0.48999999999999994,0.4475,0.525
196,196,0.998,1.0,1.0,0.48900000000000005,0.455,0.525
197,197,0.998,1.0,1.0,0.4910000000000001,0.4575,0.525
198,198,0.998,1.0,1.0,0.491,0.45,0.5275000000000001
199,199,0.998,1.0,1.0,0.49000000000000005,0.45,0.5275000000000001
200,200,0.998,1.0,1.0,0.49000000000000005,0.45,0.5275000000000001
201,201,0.998,1.0,1.0,0.49000000000000005,0.45,0.5275000000000001
202,202,0.998,1.0,1.0,0.49000000000000005,0.45,0.5275000000000001
203,203,0.998,1.0,1.0,0.48900000000000005,0.45,0.5275000000000001
204,204,0.998,1.0,1.0,0.48900000000000005,0.45,0.5275000000000001
205,205,0.998,1.0,1.0,0.489,0.45,0.525
206,206,0.998,1.0,1.0,0.488,0.4475,0.525
207,207,0.998,1.0,1.0,0.488,0.4475,0.525
208,208,0.998,1.0,1.0,0.489,0.455,0.525
209,209,0.998,1.0,1.0,0.488,0.455,0.525
210,210,0.998,1.0,1.0,0.489,0.455,0.525
211,211,0.998,1.0,1.0,0.488,0.455,0.525
212,212,0.998,1.0,1.0,0.489,0.455,0.525
213,213,0.998,1.0,1.0,0.488,0.455,0.525
214,214,0.998,1.0,1.0,0.488,0.455,0.525
215,215,0.998,1.0,1.0,0.488,0.455,0.5225
216,216,0.998,1.0,1.0,0.48900000000000005,0.455,0.5225
217,217,0.998,1.0,1.0,0.4870000000000001,0.455,0.5225
218,218,0.998,1.0,1.0,0.49000000000000005,0.455,0.525
219,219,0.998,1.0,1.0,0.49000000000000005,0.455,0.525
220,220,0.998,1.0,1.0,0.491,0.455,0.5325
221,221,0.998,1.0,1.0,0.492,0.455,0.535
222,222,0.998,1.0,1.0,0.4920000000000001,0.4575,0.5275000000000001
223,223,0.998,1.0,1.0,0.49000000000000005,0.455,0.525
224,224,0.998,1.0,1.0,0.491,0.455,0.5275000000000001
225,225,0.998,1.0,1.0,0.49000000000000005,0.455,0.525
226,226,0.998,1.0,1.0,0.49000000000000005,0.455,0.525
227,227,0.998,1.0,1.0,0.49000000000000005,0.4575,0.525
228,228,0.998,1.0,1.0,0.492,0.4575,0.525
229,229,0.998,1.0,1.0,0.492,0.4575,0.525
230,230,0.998,1.0,1.0,0.491,0.4575,0.5275000000000001
231,231,0.998,1.0,1.0,0.491,0.4575,0.5275000000000001
232,232,0.998,1.0,1.0,0.49000000000000005,0.4575,0.5275000000000001
233,233,0.998,1.0,1.0,0.49000000000000005,0.4575,0.5275000000000001
234,234,0.998,1.0,1.0,0.491,0.4575,0.5275000000000001
235,235,0.998,1.0,1.0,0.492,0.4575,0.5275000000000001
