Step,Samples,Recall,Recall_25th,Recall_75th,False_Alarm,False_Alarm_25th,False_Alarm_75th
236,236,0.998,1.0,1.0,0.48900000000000005,0.4575,0.5275000000000001
237,237,0.998,1.0,1.0,0.48900000000000005,0.4575,0.5275000000000001
238,238,0.998,1.0,1.0,0.49000000000000005,0.4575,0.5275000000000001
239,239,0.998,1.0,1.0,0.491,0.4575,0.5275000000000001
240,240,0.998,1.0,1.0,0.48900000000000005,0.4575,0.5275000000000001
241,241,0.998,1.0,1.0,0.49000000000000005,0.4575,0.5275000000000001
242,242,0.998,1.0,1.0,0.49000000000000005,0.4575,0.5275000000000001
243,243,0.998,1.0,1.0,0.49000000000000005,0.4575,0.5275000000000001
244,244,0.998,1.0,1.0,0.49000000000000005,0.4575,0.5275000000000001
245,245,0.998,1.0,1.0,0.49000000000000005,0.4575,0.5275000000000001
246,246,0.998,1.0,1.0,0.489,0.4575,0.5275000000000001
247,247,0.998,1.0,1.0,0.489,0.4575,0.5275000000000001
248,248,0.998,1.0,1.0,0.49000000000000005,0.4575,0.5275000000000001
249,249,0.998,1.0,1.0,0.489,0.4575,0.5275000000000001
250,250,0.998,1.0,1.0,0.48900000000000005,0.4575,0.5275000000000001
251,251,0.998,1.0,1.0,0.48900000000000005,0.4575,0.5275000000000001
252,252,0.998,1.0,1.0,0.4880000000000001,0.4575,0.5275000000000001
253,253,0.998,1.0,1.0,0.48900000000000005,0.4575,0.5275000000000001
254,254,0.998,1.0,1.0,0.4880000000000001,0.4575,0.5275000000000001
255,255,0.998,1.0,1.0,0.49000000000000005,0.4575,0.5275000000000001
256,256,0.998,1.0,1.0,0.49000000000000005,0.4575,0.5275000000000001
257,257,0.998,1.0,1.0,0.49000000000000005,0.4575,0.5275000000000001
258,258,0.998,1.0,1.0,0.489,0.4575,0.5275000000000001
259,259,0.998,1.0,1.0,0.488,0.45,0.5275000000000001
260,260,0.998,1.0,1.0,0.48600000000000004,0.4475,0.52
261,261,0.998,1.0,1.0,0.48600000000000004,0.4475,0.52
262,262,0.998,1.0,1.0,0.488,0.455,0.5275000000000001
263,263,0.998,1.0,1.0,0.488,0.45,0.5275000000000001
264,264,0.998,1.0,1.0,0.488,0.45,0.5275000000000001
265,265,0.998,1.0,1.0,0.49000000000000005,0.465,0.5275000000000001
266,266,0.998,1.0,1.0,0.48900000000000005,0.4625,0.5275000000000001
267,267,0.998,1.0,1.0,0.49000000000000005,0.465,0.5275000000000001
268,268,0.998,1.0,1.0,0.49000000000000005,0.465,0.5275000000000001
269,269,0.998,1.0,1.0,0.48999999999999994,0.4625,0.52
270,270,0.998,1.0,1.0,0.48999999999999994,0.4625,0.52
271,271,0.998,1.0,1.0,0.49099999999999994,0.4625,0.52
272,272,0.998,1.0,1.0,0.49099999999999994,0.4625,0.52
273,273,0.998,1.0,1.0,0.49099999999999994,0.4625,0.52
274,274,0.998,1.0,1.0,0.49099999999999994,0.465,0.52
275,275,0.998,1.0,1.0,0.49099999999999994,0.465,0.52
276,276,0.998,1.0,1.0,0.49099999999999994,0.465,0.52
277,277,0.998,1.0,1.0,0.4919999999999999,0.465,0.52
278,278,0.998,1.0,1.0,0.49099999999999994,0.465,0.52
279,279,0.998,1.0,1.0,0.49099999999999994,0.465,0.52
280,280,0.998,1.0,1.0,0.489,0.4625,0.5175000000000001
281,281,0.998,1.0,1.0,0.489,0.4625,0.5175000000000001
282,282,0.998,1.0,1.0,0.489,0.4625,0.5175000000000001
283,283,0.998,1.0,1.0,0.489,0.4625,0.5175000000000001
284,284,0.998,1.0,1.0,0.489,0.4625,0.5175000000000001
285,285,0.998,1.0,1.0,0.48999999999999994,0.4625,0.5175000000000001
286,286,0.998,1.0,1.0,0.48999999999999994,0.4625,0.5175000000000001
287,287,0.998,1.0,1.0,0.489,0.4625,0.51
288,288,0.998,1.0,1.0,0.489,0.4625,0.51
289,289,0.998,1.0,1.0,0.489,0.4625,0.51
290,290,0.998,1.0,1.0,0.489,0.4625,0.51
291,291,0.998,1.0,1.0,0.489,0.4625,0.51
292,292,0.998,1.0,1.0,0.488,0.4625,0.51
293,293,0.998,1.0,1.0,0.48999999999999994,0.4625,0.51
294,294,0.998,1.0,1.0,0.489,0.4625,0.51
295,295,0.998,1.0,1.0,0.492,0.4625,0.5175000000000001
296,296,0.998,1.0,1.0,0.491,0.4625,0.5175000000000001
297,297,0.998,1.0,1.0,0.491,0.4625,0.5175000000000001
298,298,0.998,1.0,1.0,0.491,0.4625,0.5175000000000001
299,299,0.998,1.0,1.0,0.491,0.4625,0.5175000000000001
300,300,0.998,1.0,1.0,0.48999999999999994,0.4625,0.5175000000000001
301,301,0.998,1.0,1.0,0.48999999999999994,0.4625,0.5175000000000001
302,302,0.998,1.0,1.0,0.4919999999999999,0.4625,0.5175000000000001
303,303,0.998,1.0,1.0,0.49099999999999994,0.4625,0.5175000000000001
304,304,0.998,1.0,1.0,0.4919999999999999,0.4625,0.52
305,305,0.998,1.0,1.0,0.4919999999999999,0.4625,0.52
306,306,0.998,1.0,1.0,0.4919999999999999,0.4625,0.52
307,307,0.998,1.0,1.0,0.4919999999999999,0.4625,0.52
308,308,0.998,1.0,1.0,0.49300000000000005,0.4625,0.52
309,309,0.998,1.0,1.0,0.4919999999999999,0.4625,0.52
310,310,0.998,1.0,1.0,0.4919999999999999,0.4625,0.52
311,311,0.998,1.0,1.0,0.49400000000000005,0.4625,0.52
312,312,0.998,1.0,1.0,0.495,0.4625,0.52
313,313,0.998,1.0,1.0,0.49400000000000005,0.4625,0.52
314,314,0.998,1.0,1.0,0.495,0.4625,0.52
315,315,0.998,1.0,1.0,0.49400000000000005,0.4625,0.52
316,316,0.998,1.0,1.0,0.49300000000000005,0.4625,0.52
317,317,0.998,1.0,1.0,0.495,0.4625,0.52
318,318,0.998,1.0,1.0,0.495,0.4625,0.52
319,319,0.998,1.0,1.0,0.495,0.4625,0.52
320,320,0.998,1.0,1.0,0.49400000000000005,0.4625,0.52
321,321,0.998,1.0,1.0,0.495,0.4625,0.52
322,322,0.998,1.0,1.0,0.49400000000000005,0.4625,0.52
323,323,0.998,1.0,1.0,0.49400000000000005,0.4625,0.52
324,324,0.998,1.0,1.0,0.49400000000000005,0.4625,0.52
325,325,0.998,1.0,1.0,0.496,0.4625,0.52
326,326,0.998,1.0,1.0,0.497,0.47,0.52
327,327,0.998,1.0,1.0,0.497,0.4625,0.52
328,328,0.998,1.0,1.0,0.497,0.4625,0.52
329,329,0.998,1.0,1.0,0.49799999999999994,0.47,0.52
330,330,0.998,1.0,1.0,0.497,0.4625,0.52
331,331,0.998,1.0,1.0,0.497,0.4625,0.52
332,332,0.998,1.0,1.0,0.497,0.4625,0.52
333,333,0.998,1.0,1.0,0.497,0.4625,0.52
334,334,0.998,1.0,1.0,0.496,0.4625,0.52
335,335,0.998,1.0,1.0,0.496,0.4625,0.52
336,336,0.998,1.0,1.0,0.497,0.4625,0.52
337,337,0.998,1.0,1.0,0.496,0.4625,0.52
338,338,0.998,1.0,1.0,0.497,0.4625,0.52
339,339,0.998,1.0,1.0,0.497,0.4625,0.52
340,340,0.998,1.0,1.0,0.496,0.4625,0.52
341,341,0.998,1.0,1.0,0.496,0.4625,0.52
342,342,0.998,1.0,1.0,0.496,0.4625,0.52
343,343,0.998,1.0,1.0,0.497,0.4625,0.52
344,344,0.998,1.0,1.0,0.497,0.4625,0.52
345,345,0.998,1.0,1.0,0.49799999999999994,0.47,0.52
346,346,0.998,1.0,1.0,0.497,0.4625,0.52
347,347,0.998,1.0,1.0,0.4999999999999999,0.475,0.52
348,348,0.998,1.0,1.0,0.49899999999999994,0.475,0.52
349,349,0.998,1.0,1.0,0.49799999999999994,0.4675,0.52
350,350,0.998,1.0,1.0,0.49899999999999994,0.475,0.52
351,351,0.998,1.0,1.0,0.4999999999999999,0.475,0.5275000000000001
352,352,0.998,1.0,1.0,0.4999999999999999,0.475,0.5275000000000001
353,353,0.998,1.0,1.0,0.4999999999999999,0.475,0.5275000000000001
354,354,0.998,1.0,1.0,0.4999999999999999,0.475,0.5275000000000001
355,355,0.998,1.0,1.0,0.4999999999999999,0.475,0.5275000000000001
356,356,0.998,1.0,1.0,0.4999999999999999,0.475,0.5275000000000001
357,357,0.998,1.0,1.0,0.4999999999999999,0.475,0.5275000000000001
358,358,0.998,1.0,1.0,0.4999999999999999,0.475,0.5275000000000001
359,359,0.998,1.0,1.0,0.4999999999999999,0.475,0.5275000000000001
360,360,0.998,1.0,1.0,0.4999999999999999,0.475,0.5275000000000001
361,361,0.998,1.0,1.0,0.4999999999999999,0.475,0.5275000000000001
362,362,0.998,1.0,1.0,0.4999999999999999,0.475,0.5275000000000001
363,363,0.998,1.0,1.0,0.49899999999999994,0.475,0.5275000000000001
364,364,0.998,1.0,1.0,0.4999999999999999,0.475,0.5275000000000001
365,365,0.998,1.0,1.0,0.5009999999999999,0.475,0.5275000000000001
366,366,0.998,1.0,1.0,0.5009999999999999,0.475,0.5275000000000001
367,367,0.998,1.0,1.0,0.502,0.475,0.5275000000000001
368,368,0.998,1.0,1.0,0.5009999999999999,0.475,0.5275000000000001
369,369,0.998,1.0,1.0,0.5009999999999999,0.475,0.5275000000000001
370,370,0.998,1.0,1.0,0.502,0.475,0.5275000000000001
371,371,0.998,1.0,1.0,0.502,0.475,0.5275000000000001
372,372,0.998,1.0,1.0,0.501,0.475,0.5275000000000001
373,373,0.998,1.0,1.0,0.502,0.475,0.5275000000000001
374,374,0.998,1.0,1.0,0.4999999999999999,0.475,0.5275000000000001
375,375,0.998,1.0,1.0,0.4999999999999999,0.475,0.5275000000000001
376,376,0.998,1.0,1.0,0.4999999999999999,0.475,0.525
377,377,0.998,1.0,1.0,0.49899999999999994,0.475,0.525
378,378,0.998,1.0,1.0,0.4999999999999999,0.475,0.525
379,379,0.998,1.0,1.0,0.4999999999999999,0.475,0.5275000000000001
380,380,0.998,1.0,1.0,0.4999999999999999,0.475,0.525
381,381,0.998,1.0,1.0,0.4999999999999999,0.475,0.525
382,382,0.998,1.0,1.0,0.49899999999999994,0.4725,0.525
383,383,0.998,1.0,1.0,0.502,0.475,0.5275000000000001
384,384,0.998,1.0,1.0,0.5009999999999999,0.475,0.5275000000000001
385,385,0.998,1.0,1.0,0.4999999999999999,0.475,0.5275000000000001
386,386,0.998,1.0,1.0,0.4999999999999999,0.475,0.5275000000000001
387,387,0.998,1.0,1.0,0.501,0.475,0.5275000000000001
388,388,1.0,1.0,1.0,0.499,0.4675,0.525
389,389,0.998,1.0,1.0,0.4999999999999999,0.475,0.5275000000000001
390,390,1.0,1.0,1.0,0.49799999999999994,0.4675,0.5275000000000001
391,391,1.0,1.0,1.0,0.49799999999999994,0.4675,0.5275000000000001
392,392,0.998,1.0,1.0,0.499,0.4675,0.5275000000000001
393,393,1.0,1.0,1.0,0.49899999999999994,0.475,0.5275000000000001
394,394,1.0,1.0,1.0,0.499,0.475,0.525
395,395,1.0,1.0,1.0,0.49799999999999994,0.475,0.525
396,396,0.998,1.0,1.0,0.499,0.475,0.525
397,397,1.0,1.0,1.0,0.499,0.475,0.525
398,398,1.0,1.0,1.0,0.5,0.475,0.5275000000000001
399,399,1.0,1.0,1.0,0.499,0.475,0.525
400,400,0.998,1.0,1.0,0.499,0.475,0.525
401,401,1.0,1.0,1.0,0.499,0.475,0.525
402,402,0.998,1.0,1.0,0.499,0.475,0.525
403,403,1.0,1.0,1.0,0.499,0.475,0.525
404,404,1.0,1.0,1.0,0.49800000000000005,0.475,0.5175000000000001
405,405,1.0,1.0,1.0,0.49800000000000005,0.475,0.5175000000000001
406,406,1.0,1.0,1.0,0.499,0.475,0.525
407,407,1.0,1.0,1.0,0.499,0.475,0.525
408,408,1.0,1.0,1.0,0.499,0.475,0.525
409,409,1.0,1.0,1.0,0.499,0.475,0.525
410,410,1.0,1.0,1.0,0.499,0.475,0.525
411,411,1.0,1.0,1.0,0.49800000000000005,0.4675,0.525
412,412,1.0,1.0,1.0,0.49800000000000005,0.4675,0.525
413,413,1.0,1.0,1.0,0.49800000000000005,0.4675,0.525
414,414,1.0,1.0,1.0,0.49800000000000005,0.4675,0.525
415,415,1.0,1.0,1.0,0.499,0.4675,0.525
416,416,1.0,1.0,1.0,0.499,0.4675,0.525
417,417,1.0,1.0,1.0,0.499,0.4675,0.525
418,418,1.0,1.0,1.0,0.49800000000000005,0.4675,0.525
419,419,1.0,1.0,1.0,0.499,0.4675,0.525
420,420,1.0,1.0,1.0,0.499,0.4675,0.525
421,421,1.0,1.0,1.0,0.49800000000000005,0.4675,0.525
422,422,1.0,1.0,1.0,0.49800000000000005,0.4675,0.525
423,423,1.0,1.0,1.0,0.49800000000000005,0.4675,0.525
424,424,1.0,1.0,1.0,0.49800000000000005,0.4675,0.525
425,425,1.0,1.0,1.0,0.49800000000000005,0.4675,0.525
426,426,1.0,1.0,1.0,0.497,0.4675,0.525
427,427,1.0,1.0,1.0,0.497,0.4675,0.525
428,428,1.0,1.0,1.0,0.497,0.4675,0.525
429,429,1.0,1.0,1.0,0.49799999999999994,0.4675,0.5275000000000001
430,430,1.0,1.0,1.0,0.497,0.4675,0.525
431,431,1.0,1.0,1.0,0.49799999999999994,0.4675,0.525
432,432,1.0,1.0,1.0,0.49899999999999994,0.4675,0.5275000000000001
433,433,1.0,1.0,1.0,0.499,0.4675,0.525
434,434,1.0,1.0,1.0,0.5,0.4675,0.5275000000000001
435,435,1.0,1.0,1.0,0.49899999999999994,0.4675,0.5275000000000001
436,436,1.0,1.0,1.0,0.49899999999999994,0.4675,0.5275000000000001
437,437,1.0,1.0,1.0,0.4999999999999999,0.475,0.5275000000000001
438,438,1.0,1.0,1.0,0.4999999999999999,0.4675,0.5275000000000001
439,439,1.0,1.0,1.0,0.502,0.475,0.5275000000000001
440,440,1.0,1.0,1.0,0.501,0.475,0.5275000000000001
441,441,0.998,1.0,1.0,0.502,0.475,0.5275000000000001
442,442,1.0,1.0,1.0,0.5,0.475,0.525
443,443,0.998,1.0,1.0,0.5,0.475,0.525
444,444,1.0,1.0,1.0,0.501,0.475,0.5275000000000001
445,445,1.0,1.0,1.0,0.501,0.475,0.5275000000000001
446,446,0.998,1.0,1.0,0.501,0.475,0.5275000000000001
447,447,0.998,1.0,1.0,0.4999999999999999,0.475,0.5275000000000001
448,448,0.998,1.0,1.0,0.5009999999999999,0.475,0.535
449,449,0.998,1.0,1.0,0.5009999999999999,0.475,0.535
450,450,0.998,1.0,1.0,0.502,0.475,0.535
451,451,0.998,1.0,1.0,0.5009999999999999,0.475,0.535
452,452,0.998,1.0,1.0,0.5009999999999999,0.475,0.535
453,453,0.998,1.0,1.0,0.5009999999999999,0.475,0.535
454,454,0.998,1.0,1.0,0.4999999999999999,0.4675,0.535
455,455,0.998,1.0,1.0,0.5009999999999999,0.475,0.535
456,456,0.998,1.0,1.0,0.5009999999999999,0.475,0.535
457,457,0.998,1.0,1.0,0.5009999999999999,0.475,0.535
458,458,0.998,1.0,1.0,0.5009999999999999,0.475,0.535
459,459,0.998,1.0,1.0,0.502,0.475,0.535
460,460,0.998,1.0,1.0,0.502,0.475,0.535
461,461,0.998,1.0,1.0,0.503,0.475,0.535
462,462,0.998,1.0,1.0,0.502,0.475,0.535
463,463,0.998,1.0,1.0,0.502,0.475,0.535
464,464,0.998,1.0,1.0,0.502,0.475,0.535
465,465,0.998,1.0,1.0,0.504,0.4825,0.535
466,466,0.998,1.0,1.0,0.504,0.4825,0.535
467,467,0.998,1.0,1.0,0.504,0.4825,0.535
468,468,0.998,1.0,1.0,0.504,0.4825,0.535
469,469,0.998,1.0,1.0,0.505,0.4825,0.5375000000000001
470,470,0.998,1.0,1.0,0.505,0.4825,0.5375000000000001
471,471,0.998,1.0,1.0,0.505,0.4825,0.5375000000000001
472,472,0.998,1.0,1.0,0.505,0.4825,0.5375000000000001
473,473,0.998,1.0,1.0,0.505,0.4825,0.5375000000000001
474,474,0.998,1.0,1.0,0.505,0.4825,0.5375000000000001
475,475,0.998,1.0,1.0,0.504,0.475,0.5375000000000001
476,476,0.998,1.0,1.0,0.504,0.475,0.5375000000000001
